ID,Priorité,Phase,Catégorie,Question,Contexte / détail,Réponse Pierre,Statut,Notes
0.1,À clarifier,Transverse,Identité,WhatsApp Business sur [phone] ?,"Vérifier que le numéro est bien un WhatsApp Business (vs ligne mobile simple). Phase 4 a besoin d'un compte Meta Business attaché à ce numéro pour valider les templates.",,Ouvert,
0.2,À clarifier,Transverse,Identité,Alias notifications@ séparé ou tout part de contact@ ?,"[email] est utilisé partout. Pour Phase 4 : un alias notifications@ pour les CR/rappels permet meilleur tracking + segmentation.",,Ouvert,
1.1,Urgente cutover,Phase 1,Contenu,Photos réelles à fournir,"hero-pierre-piscine.jpg (hero + OG), pierre-portrait.jpg (bio), entretien-dos-logo.jpg, 4-6 photos réalisations, 1-2 photos hospitalité B2B. PRODUCT.md rejette le stock tropical — sources réelles uniquement.",,Ouvert,
1.2,Urgente cutover,Phase 1,Légal,Mentions légales contenu,"À compléter dans vitrine/mentions-legales.blade.php : SIRET, RCS, forme juridique (EI confirmée), adresse pro, code APE, nom hébergeur (Mastodon Capital / Frankfurt) + Cloudflare R2.",,Ouvert,
1.3,À clarifier,Phase 1,Légal / TVA,Mention TVA art. 293 B,"Auto-entrepreneur confirmé → mention obligatoire 'TVA non applicable, art. 293 B du CGI' sur CGV + factures. Pas de colonne TVA. Reste à confirmer : quel est ton CA actuel pour anticiper le franchissement du seuil (36 800 € prestations services 2026) ?",,Ouvert,
1.4,Urgente cutover,Phase 1,Tarif,Valeur exacte 'À partir de XX€/passage',"Décision D-32 : tarif d'entrée affiché en hero + services. Variable PRICING_PASSAGE_STARTING (default 80 €). Suggestion : prix d'entrée pour piscine standard 30 m³ accès simple.",,Ouvert,
1.5,Urgente cutover,Phase 1,Avis Google,Fournir GOOGLE_PLACES_API_KEY + GOOGLE_PLACE_ID,"Créer une clé Google Cloud Console (API Places activée + restriction IP). Récupérer le Place ID via Place ID Finder pour la fiche Google Business de Dlo Azur. Si non fourni, la section avis se masque toute seule.",,Ouvert,
1.6,Urgente cutover,Phase 1,Email,Activer DNS Brevo sur Hostinger,"Renseigner DKIM (clé Brevo) + SPF (v=spf1 include:spf.brevo.com ~all) + DMARC sur dloazurpiscines.com. Quand Brevo dashboard passe 'Active' → flip MAIL_MAILER=log → brevo dans Laravel Cloud.",,Ouvert,
1.7,À clarifier,Phase 1,Staging,Sous-domaine staging : preprod.* ou URL Laravel Cloud ?,"Aujourd'hui staging tourne sur dloazur-main-s8e8er.laravel.cloud. Option preprod.dloazurpiscines.com possible mais nécessite un CNAME. À garder vs basculer avant cutover ?",,Ouvert,
1.8,Urgente cutover,Phase 1,DNS,Date cutover Zyro → Laravel Cloud,"D-24/D-25 : Pierre pilote. Inventaire URLs Zyro indexées via Search Console. Date à fixer (suggestion : milieu de semaine, hors saison haute, TTL DNS baissé à 300 s 24 h avant). Accès Hostinger DNS prêt ?",,Ouvert,
1.9,Urgente cutover,Phase 1,Infra coût,Upgrade Postgres Dev → Prod tier ~10-15 €/mois ?,"Dev tier hiberne à 300 s et n'a pas de backups. Prod tier active PITR 7 jours. Total estimé Laravel Cloud + Postgres Prod ≈ 20-25 €/mois.",,Ouvert,
1.10,Urgente cutover,Phase 1,Sécurité,Rotation DB_PASSWORD + LARAVEL_CLOUD_API_TOKEN,"Carry-overs #1 + #2 du Summary 01-01 : passwords exposés en transcripts session. Rotation à planifier avant données client réelles. Aucune action UX requise côté Pierre — info à savoir.",,Ouvert,
2.1,Importante,Phase 2,Clients,Combien de clients actifs + comment importer ?,"PROJECT.md dit ~10 clients à l'année. Fichier client existant (Excel, contacts iPhone, Odoo) ? Stratégie : template CSV ? Saisie accompagnée ?",,Ouvert,
2.2,Importante,Phase 2,Piscines,Données piscines par client,"Par piscine : volume (m³), filtration (sable/cartouche/diatomée), traitement (chlore/sel/brome), équipements (PAC, projecteur), adresse. Saisie initiale ou progressive lors des premiers passages ?",,Ouvert,
2.3,À clarifier,Phase 2,Auth client,Magic link expiration + nombre d'utilisations,"24h / 7j / 30j ? Nombre d'utilisations illimité ou borné ? Email de bienvenue automatique à activer pour le 1er lien ?",,Ouvert,
2.4,À clarifier,Phase 2,WhatsApp,Format téléphone client (+596 forcé ?),"Stocker au format international par défaut ou autoriser saisie libre ?",,Ouvert,
2.5,À clarifier,Phase 2,Photos,Nombre de photos par passage,"Estimation actuelle 2-5 photos. Impact stockage R2 négligeable (free tier couvre 250 ans à ce rythme).",,Ouvert,
3.1,Urgente Phase 3,Phase 3,Odoo,Plan Odoo actuel (Custom 29,90 €/user ou inférieur) ?,"Custom → API XML-RPC accessible → intégration directe (FACT-04). Plan inférieur → pont CSV (export Odoo → import Laravel). À vérifier dans back-office Odoo.",,Ouvert,
3.2,Importante,Phase 3,Facturation,Numérotation factures : continuer Odoo ou redémarrer ?,"Art. 242 nonies A du CGI impose séquence ininterrompue. Si factures déjà émises sous Dlo Azur → on continue la séquence. Si non → on redémarre (ex : DLA-2026-001).",,Ouvert,
3.3,Importante,Phase 3,Catalogue,Liste prestations + produits + prix,"Prestations : entretien, dépannage filtration, traitement choc, hivernage, mise en service. Produits : chlore lent, choc, anti-algues, sel, tablettes, floculant. Extraction Odoo ou saisie manuelle ?",,Ouvert,
3.4,Importante,Phase 3,Contrats,Modèles forfait existants,"Forfait mensuel (montant + inclusions = X passages/mois) ? Forfait saisonnier (période + montant) ? Ponctuel (tarif passage + suppléments) ?",,Ouvert,
3.5,À clarifier,Phase 3,Signature,Niveau signature électronique requis,"Recommandation : signature simple (image base64 + timestamp + IP + hash PDF). Suffit légalement en France pour CR de passage. eIDAS avancé non recommandé (coût + friction).",,Ouvert,
3.6,À clarifier,Phase 3,Stripe,Compte Stripe pro existant et KYC validé ?,"Anticipation Phase 3 (paiement portail v2) + Phase 5 (diagnostic commercialisable). KYC = vérification IBAN + pièce identité 1-3 jours.",,Ouvert,
4.1,Stratégique,Phase 4,WhatsApp,Notifs WhatsApp auto utiles ou email seul suffit ?,"Aujourd'hui CTA WhatsApp manuel. NOTIF-03 ajoute notifs auto sortantes (CR + rappel J-1). Coût Meta 0,015-0,07 €/msg. Lead time approbation template 1-5 jours ouvrés.",,Ouvert,
4.2,Importante,Phase 4,WhatsApp,Compte Meta Business déjà créé sur +596... ?,"Différent de WhatsApp Business simple — c'est l'accès API. Création + vérification 1 semaine pour un BSP / Cloud API si pas déjà fait.",,Ouvert,
4.3,Stratégique,Phase 4,WhatsApp vendor,Brevo WhatsApp vs Twilio vs Meta directe,"Brevo (même vendor que Mail, single dashboard, ~0,03 €/msg) vs Twilio (~0,005 €/msg, dashboard séparé) vs Meta Cloud API (gratuit, technique). Recommandation : Brevo par défaut.",,Ouvert,
4.4,À clarifier,Phase 4,Templates,Textes templates WhatsApp à approuver,"2 templates à soumettre à Meta. Compte-rendu : 'Bonjour {{1}}, votre passage du {{2}} est terminé. CR : {{3}}. — Pierre, Dlo Azur'. Rappel J-1 : 'Bonjour {{1}}, rappel : passage prévu demain {{2}}. À demain ! — Pierre'. Texte exact à valider.",,Ouvert,
4.5,À clarifier,Phase 4,Rappel,Heure d'envoi rappel J-1,"Recommandation : 18 h locale (UTC-4 Martinique) la veille. Autres options : 8 h le matin de la veille.",,Ouvert,
4.6,À clarifier,Phase 4,Rappel,Pierre destinataire du rappel J-1 aussi ?,"NOTIF-02 dit 'le pro et le client'. Pierre reçoit-il un récap digest de sa journée du lendemain avec liste passages + adresses ?",,Ouvert,
4.7,Importante,Phase 4,Compte-rendu,Livraison CR : PJ PDF vs lien portail,"PJ PDF (autonome, persiste mail) vs lien magique portail (révocable, tracking, RGPD). Recommandation : les deux (lien tracké + PDF joint rassurant).",,Ouvert,
4.8,À clarifier,Phase 4,Opt-out,Mécanisme désinscription notifs,"RGPD : CR = transactionnel exempt opt-in, mais lien désinscription recommandé. Toggle dans fiche client côté admin ? WhatsApp : Meta exige opt-out STOP automatisé.",,Ouvert,
5.1,Importante,Phase 5,Légal,Texte exact disclaimer dosage,"DIAG-03 : disclaimer obligatoire avant tout conseil de dosage. Validation idéale par avocat ou modèle issu d'un site équivalent. Affichage modale d'entrée + checkbox d'acceptation explicite.",,Ouvert,
5.2,Stratégique,Phase 5,Stripe A,Abonnement particulier — prix + inclusions,"Prix mensuel (ex : 4,90 €/mois suivi illimité) ? Combien de diagnostics inclus ? Historique conservé combien de temps ? Période d'essai (7j gratuits) ?",,Ouvert,
5.3,Stratégique,Phase 5,Stripe B,Upsell premium client — prix + inclusions,"Prix one-shot ? Différenciateur vs gratuit (doses précises, calendrier perso, photos avant/après) ?",,Ouvert,
5.4,Importante,Phase 5,Diagnostic,Arbre de décision : où est la logique ?,"Issue de la maquette React jetée. Archivée dans docs/superpowers/specs/2026-05-27-dloazur-refonte-design.md ? À vérifier. Sinon : description orale de Pierre → JSON dans config/diagnostic.php.",,Ouvert,
5.5,Importante,Phase 5,Diagnostic,Formules calcul de doses,"Formules par produit en tête de Pierre ou écrites quelque part ? Validation chimique (Pierre seul / consultant / fournisseur pro) ? Produits référencés en générique (g/m³) ou nominatif (sachets HTH) ?",,Ouvert,
6.1,Urgente cutover,Transverse,Identité légale,SIRET / RCS / APE / adresse pro,"Statut EI confirmé. À fournir : SIRET, RCS ou RM (artisan ?) + ville d'immatriculation, adresse pro déclarée URSSAF, code APE (probablement 81.29B autres activités de nettoyage).",,Ouvert,
6.2,À clarifier,Transverse,Branding,Logo SVG vectoriel,"Source vectorielle existe ? (Hors raster JPG/PNG des supports print.) Charte couleurs déjà validée — azure #0080ff + marine + turquoise — pas de changement prévu.",,Ouvert,
6.3,Importante,Transverse,Légal,Politique confidentialité — rédacteur,"Pages stub à rédiger : RGPD, droits utilisateur, cookies. Rédacteur : Pierre seul / avec assistance / modèle CNIL ?",,Ouvert,
6.4,Importante,Transverse,Légal,CGV diagnostic à rédiger,"Spécifique Phase 5 (vente prestations en ligne via Stripe — obligation légale).",,Ouvert,
6.5,À clarifier,Transverse,RGPD,DPA fournisseurs signés,"Brevo (dashboard Settings > Privacy), Cloudflare R2 (téléchargeable site CF), Laravel Cloud (demander à [email]), Stripe (Settings > Compliance). Google Places : Terms standard pas de DPA séparé.",,Ouvert,
6.6,À clarifier,Transverse,DNS,Hostinger DNS ou migrer Cloudflare ?,"Aujourd'hui DNS chez Hostinger (hérité Zyro). Hostinger : zéro friction, panel basique. Cloudflare DNS gratuit : meilleur panel, anycast rapide. Recommandation : rester Hostinger Phase 1, évaluer plus tard.",,Ouvert,
7.1,Stratégique,Roadmap,Ordre,Paralléliser Phase 4 avec Phase 2-3 ?,"Lead time approbation Meta (1-5j) justifierait de lancer création compte Meta Business + soumission templates pendant Phase 2 si Pierre veut WhatsApp. À acter quand on aborde Phase 2.",,Ouvert,
7.2,Stratégique,Roadmap,Blog,Premiers articles : sujets + rédaction,"D-10/D-11 : markdown-in-repo, ~3-6 articles/an. Pierre rédige seul ou avec assistance ? Liste sujets initiaux (eau verte, chlore vs sel, hivernage Martinique, etc.).",,Ouvert,
7.3,Stratégique,Roadmap,Saisonnalité,Pics activité Martinique,"Climat tropical pas de morte-saison. Pic algues (saison humide juillet-octobre) → marketing 'eau verte d'urgence' (D-34). Tourisme hospitalité B2B pic décembre-avril → CTA conciergeries à booster.",,Ouvert,
